id,json
260615043,"{""activityHash"":260615043,""activityName"":""Rumble"",""activityDescription"":""\""Pure combat. Your only job is to make sure you're still standing when the dust settles.\"" —Lord Shaxx \n\nKill everything. Watch your back."",""icon"":""/common/destiny_content/icons/icon_pvp_7f4c923551a74315df3dcd493291bcf4.png"",""releaseIcon"":""/common/destiny_content/icons/dfd73559f1d98593fa7a86de84535ce0.png"",""releaseTime"":0,""activityLevel"":1,""completionFlagHash"":8260870,""activityPower"":0.0,""minParty"":1,""maxParty"":1,""maxPlayers"":6,""destinationHash"":2777041980,""placeHash"":4088006058,""activityTypeHash"":3695721985,""tier"":-1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/placeholder.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3510203897,""value"":15}]}],""skulls"":[],""isPlaylist"":true,""isMatchmade"":true,""hash"":260615043,""index"":0,""redacted"":false}"
260765522,"{""activityHash"":260765522,""activityName"":""Wrath of the Machine"",""activityDescription"":""Where the Light ends, evolution begins."",""icon"":""/common/destiny_content/icons/cf2e30f196e7b6836f5178a4dfb7b2a9.png"",""releaseIcon"":""/common/destiny_content/icons/f4998b4912ea18f8270b361527cd1482.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":3546642005,""activityPower"":0.0,""minParty"":1,""maxParty"":6,""maxPlayers"":6,""destinationHash"":2468353467,""placeHash"":3747705955,""activityTypeHash"":2043403989,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/wrath_of_the_machine.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":1772473720,""value"":0}]}],""skulls"":[{""displayName"":""Vosik Challenge"",""description"":""You have been challenged..."",""icon"":""/common/destiny_content/icons/a51cb9fabf70d6f375255811203d76b5.png""},{""displayName"":""Aksis Challenge"",""description"":""You have been challenged..."",""icon"":""/common/destiny_content/icons/bbe6a17533df0da168c47e8440694fdc.png""}],""isPlaylist"":false,""isMatchmade"":false,""hash"":260765522,""index"":0,""redacted"":false}"
269981320,"{""activityHash"":269981320,""activityName"":""The Promethean Code"",""activityDescription"":""Slip past Rasputin's defenses and destroy the Taken champion in the depths of Bunker WAR-4."",""icon"":""/common/destiny_content/icons/3386921f681f1937757774db29135d79.png"",""releaseIcon"":""/common/destiny_content/icons/dfd73559f1d98593fa7a86de84535ce0.png"",""releaseTime"":0,""activityLevel"":41,""completionFlagHash"":2726116499,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":3393213630,""placeHash"":3747705955,""activityTypeHash"":1686739444,""tier"":2,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/the_promethean_code.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3510203897,""value"":15}]},{""rewardItems"":[{""itemHash"":1315532320,""value"":0}]}],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":269981320,""index"":0,""redacted"":false}"
279121234,"{""activityHash"":279121234,""activityName"":""King of the Mountain"",""activityDescription"":""Lord Saladin has called you to defend an abandoned mountaintop observatory from a Fallen assault."",""icon"":""/common/destiny_content/icons/3386921f681f1937757774db29135d79.png"",""releaseIcon"":""/common/destiny_content/icons/f4998b4912ea18f8270b361527cd1482.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":4132184118,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":2468353467,""placeHash"":3747705955,""activityTypeHash"":1686739444,""tier"":2,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/king_of_the_mountain.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":1315532320,""value"":0}]}],""skulls"":[{""displayName"":""Heroic"",""description"":""Enemies appear in greater numbers and are more aggressive."",""icon"":""/common/destiny_content/icons/1a5cd8470e86eaff55d6411f0306cdea.png""}],""isPlaylist"":false,""isMatchmade"":false,""hash"":279121234,""index"":0,""redacted"":false}"
284635225,"{""activityHash"":284635225,""activityName"":""The Burning Shrine"",""activityDescription"":""Fields of Glass, Mercury"",""icon"":""/common/destiny_content/icons/icon_pvp_7f4c923551a74315df3dcd493291bcf4.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":1,""completionFlagHash"":0,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":6,""destinationHash"":2777041980,""placeHash"":4088006058,""activityTypeHash"":3695721985,""tier"":-1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/crucible_the_burning_shrine.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":false,""hash"":284635225,""index"":0,""redacted"":false}"
287505866,"{""activityHash"":287505866,""activityName"":""Fallen S.A.B.E.R."",""activityDescription"":""Rush to the aid of the AI Warmind Rasputin as he broadcasts a plea for help across the system."",""icon"":""/common/destiny_content/icons/a9a7e177e97c6cbcf8403bba822cbc70.png"",""releaseIcon"":""/common/destiny_content/icons/dfd73559f1d98593fa7a86de84535ce0.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":3346707351,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":3393213630,""placeHash"":3747705955,""activityTypeHash"":4110605575,""tier"":2,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/fallen_saber.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":287505866,""index"":0,""redacted"":false}"
291350530,"{""activityHash"":291350530,""activityName"":""Weekly Nightfall Strike"",""activityDescription"":""Omnigul, the mastermind of Crota's armies, nests in the Cosmodrome. Eliminate this horror and purge its spawn."",""icon"":""/img/theme/destiny/icons/node_strike_nightfall.png"",""releaseIcon"":""/common/destiny_content/icons/70ed6b4ea9e0d3fd1162356d58401c8f.png"",""releaseTime"":0,""activityLevel"":32,""completionFlagHash"":4185808065,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":3393213630,""placeHash"":3747705955,""activityTypeHash"":575572995,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/patrol_cosmo.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3747303650,""value"":0}]}],""skulls"":[{""displayName"":""Epic"",""description"":""Heavily shielded and highly aggressive enemies appear in great numbers."",""icon"":""/common/destiny_content/icons/422ab6f97d896a938b8dc95ce6765573.png""},{""displayName"":""Nightfall"",""description"":""If all players die, your Fireteam is returned to Orbit."",""icon"":""/common/destiny_content/icons/0649bdf11fdfb0fac7897edf9462585b.png""},{""displayName"":""Void Burn"",""description"":""Void Damage from any source is greatly increased."",""icon"":""/common/destiny_content/icons/806c11fa2759cee7c784603e9d811b95.png""},{""displayName"":""Solar Burn"",""description"":""Solar Damage from any source is greatly increased."",""icon"":""/common/destiny_content/icons/309c6a4ee2b64f8305af2ac89864529b.png""},{""displayName"":""Arc Burn"",""description"":""Arc Damage from any source is greatly increased."",""icon"":""/common/destiny_content/icons/72c3f3cfd8b102847bcd04c3b47f31a5.png""}],""isPlaylist"":false,""isMatchmade"":false,""hash"":291350530,""index"":0,""redacted"":false}"
300506688,"{""activityHash"":300506688,""activityName"":""Weekly Nightfall Strike"",""activityDescription"":""Board the Fallen Ketch above the Moon and defeat the notorious Taniks, the Scarred."",""icon"":""/img/theme/destiny/icons/node_strike_nightfall.png"",""releaseIcon"":""/common/destiny_content/icons/a4e94da6bbe56b419632781b84931f56.png"",""releaseTime"":0,""activityLevel"":32,""completionFlagHash"":4185808065,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":4233735899,""placeHash"":3128647858,""activityTypeHash"":575572995,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/patrol_moon.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3747303650,""value"":0}]}],""skulls"":[{""displayName"":""Epic"",""description"":""Heavily shielded and highly aggressive enemies appear in great numbers."",""icon"":""/common/destiny_content/icons/422ab6f97d896a938b8dc95ce6765573.png""},{""displayName"":""Nightfall"",""description"":""If all players die, your Fireteam is returned to Orbit."",""icon"":""/common/destiny_content/icons/0649bdf11fdfb0fac7897edf9462585b.png""},{""displayName"":""Arc Burn"",""description"":""Arc Damage from any source is greatly increased."",""icon"":""/common/destiny_content/icons/72c3f3cfd8b102847bcd04c3b47f31a5.png""},{""displayName"":""Specialist"",""description"":""Special Weapon damage is favored."",""icon"":""/common/destiny_content/icons/3e6685daa0910ce3dc640096350a5269.png""},{""displayName"":""Lightswitch"",""description"":""Minions of the Darkness deal much more melee damage."",""icon"":""/common/destiny_content/icons/c1e62a7c93965e3df97c6de432713d9d.png""}],""isPlaylist"":false,""isMatchmade"":false,""hash"":300506688,""index"":0,""redacted"":false}"
308091852,"{""activityHash"":308091852,""activityName"":""Weekly Heroic Strike"",""activityDescription"":""The Hive gather the Darkness around them as they raise abominations from their pits within the Moon."",""icon"":""/img/theme/destiny/icons/node_strike_featured.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":32,""completionFlagHash"":4185808064,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":4233735899,""placeHash"":3128647858,""activityTypeHash"":4164571395,""tier"":3,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/patrol_moon.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3037982556,""value"":9}]},{""rewardItems"":[{""itemHash"":523605903,""value"":10}]},{""rewardItems"":[{""itemHash"":3110575382,""value"":400}]},{""rewardItems"":[{""itemHash"":3037982556,""value"":6}]},{""rewardItems"":[{""itemHash"":523605903,""value"":7}]},{""rewardItems"":[{""itemHash"":3110575382,""value"":250}]},{""rewardItems"":[{""itemHash"":3037982556,""value"":3}]},{""rewardItems"":[{""itemHash"":523605903,""value"":4}]},{""rewardItems"":[{""itemHash"":3110575382,""value"":150}]}],""skulls"":[{""displayName"":""Heroic"",""description"":""Enemies appear in greater numbers and are more aggressive."",""icon"":""/common/destiny_content/icons/1a5cd8470e86eaff55d6411f0306cdea.png""},{""displayName"":""Small Arms"",""description"":""Primary Weapon damage is favored."",""icon"":""/common/destiny_content/icons/46d7716ff22d12d47d190430e033ad5b.png""}],""isPlaylist"":false,""isMatchmade"":true,""hash"":308091852,""index"":0,""redacted"":false}"
308091854,"{""activityHash"":308091854,""activityName"":""Weekly Heroic Strike"",""activityDescription"":""The Hive gather the Darkness around them as they raise abominations from their pits within the Moon."",""icon"":""/img/theme/destiny/icons/node_strike_featured.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":26,""completionFlagHash"":4185808066,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":4233735899,""placeHash"":3128647858,""activityTypeHash"":4164571395,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/patrol_moon.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3037982556,""value"":3}]},{""rewardItems"":[{""itemHash"":523605903,""value"":3}]},{""rewardItems"":[{""itemHash"":3110575382,""value"":150}]}],""skulls"":[{""displayName"":""Heroic"",""description"":""Enemies appear in greater numbers and are more aggressive."",""icon"":""/common/destiny_content/icons/1a5cd8470e86eaff55d6411f0306cdea.png""},{""displayName"":""Small Arms"",""description"":""Primary Weapon damage is favored."",""icon"":""/common/destiny_content/icons/46d7716ff22d12d47d190430e033ad5b.png""}],""isPlaylist"":false,""isMatchmade"":true,""hash"":308091854,""index"":0,""redacted"":false}"
308091855,"{""activityHash"":308091855,""activityName"":""Weekly Heroic Strike"",""activityDescription"":""The Hive gather the Darkness around them as they raise abominations from their pits within the Moon."",""icon"":""/img/theme/destiny/icons/node_strike_featured.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":30,""completionFlagHash"":4185808067,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":4233735899,""placeHash"":3128647858,""activityTypeHash"":4164571395,""tier"":2,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/patrol_moon.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3037982556,""value"":6}]},{""rewardItems"":[{""itemHash"":523605903,""value"":6}]},{""rewardItems"":[{""itemHash"":3110575382,""value"":250}]},{""rewardItems"":[{""itemHash"":3037982556,""value"":3}]},{""rewardItems"":[{""itemHash"":523605903,""value"":3}]},{""rewardItems"":[{""itemHash"":3110575382,""value"":100}]}],""skulls"":[{""displayName"":""Heroic"",""description"":""Enemies appear in greater numbers and are more aggressive."",""icon"":""/common/destiny_content/icons/1a5cd8470e86eaff55d6411f0306cdea.png""},{""displayName"":""Small Arms"",""description"":""Primary Weapon damage is favored."",""icon"":""/common/destiny_content/icons/46d7716ff22d12d47d190430e033ad5b.png""}],""isPlaylist"":false,""isMatchmade"":true,""hash"":308091855,""index"":0,""redacted"":false}"
324283916,"{""activityHash"":324283916,""activityName"":""A Rising Tide"",""activityDescription"":""Find and destroy the source of the Vex surging to protect the Black Garden."",""icon"":""/common/destiny_content/icons/3386921f681f1937757774db29135d79.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":1719544288,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":4072959335,""placeHash"":2809578934,""activityTypeHash"":1686739444,""tier"":2,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/story_mars_4.jpg"",""rewards"":[{""rewardItems"":[{""itemHash"":3510203897,""value"":15}]}],""skulls"":[{""displayName"":""Heroic"",""description"":""Enemies appear in greater numbers and are more aggressive."",""icon"":""/common/destiny_content/icons/1a5cd8470e86eaff55d6411f0306cdea.png""}],""isPlaylist"":false,""isMatchmade"":false,""hash"":324283916,""index"":0,""redacted"":false}"
331520418,"{""activityHash"":331520418,""activityName"":""The Undying Mind"",""activityDescription"":""An ancient Mind, feared by the Vex themselves, hides among the channels of the Black Garden. Find this machine and end its existence."",""icon"":""/img/theme/destiny/icons/node_strike_featured.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":41,""completionFlagHash"":4149837810,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":4072959335,""placeHash"":2809578934,""activityTypeHash"":2889152536,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/strike_undying_mind.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":331520418,""index"":0,""redacted"":false}"
342909762,"{""activityHash"":342909762,""activityName"":""Shield Brothers"",""activityDescription"":""Travel deep into the heart of the Dreadnaught in pursuit of a Cabal assault team. Stop it from detonating the Hive ship's core."",""icon"":""/img/theme/destiny/icons/node_strike_featured.png"",""releaseIcon"":""/common/destiny_content/icons/dfd73559f1d98593fa7a86de84535ce0.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":918224300,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":2897855902,""placeHash"":596872852,""activityTypeHash"":2889152536,""tier"":1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/shield_brothers.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":342909762,""index"":0,""redacted"":false}"
351460287,"{""activityHash"":351460287,""activityName"":""The Sunless Cell"",""activityDescription"":""Assault a prison deep in the heart of the Dreadnaught and put an end to a Hive champion."",""icon"":""/common/destiny_content/icons/a9a7e177e97c6cbcf8403bba822cbc70.png"",""releaseIcon"":""/common/destiny_content/icons/dfd73559f1d98593fa7a86de84535ce0.png"",""releaseTime"":0,""activityLevel"":42,""completionFlagHash"":2001921006,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":3,""destinationHash"":2897855902,""placeHash"":596872852,""activityTypeHash"":4110605575,""tier"":2,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/the_sunless_cell.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":false,""isMatchmade"":true,""hash"":351460287,""index"":0,""redacted"":false}"
351673577,"{""activityHash"":351673577,""activityName"":""Classic Free-For-All"",""activityDescription"":""\""There's a rousing demand—from participants and spectators—for Legacy match types and arenas in the Crucible. I give them gladly.\"" —Lord Shaxx \n\nRumble on classic maps."",""icon"":""/common/destiny_content/icons/2b28b05338e438d3b005115c5da524e7.png"",""releaseIcon"":""/img/misc/missing_icon.png"",""releaseTime"":0,""activityLevel"":1,""completionFlagHash"":617985092,""activityPower"":0.0,""minParty"":1,""maxParty"":3,""maxPlayers"":6,""destinationHash"":2777041980,""placeHash"":4088006058,""activityTypeHash"":3597531865,""tier"":-1,""pgcrImage"":""/img/theme/destiny/bgs/pgcrs/crucible_twilight_gap_2.jpg"",""rewards"":[],""skulls"":[],""isPlaylist"":true,""isMatchmade"":true,""hash"":351673577,""index"":0,""redacted"":false}"
